//====================================================================
//ステージトラップスクリプト
//====================================================================

#ScriptTable

//--------------------------------------------------------------------
INIT
{

//  -------  no typ     tip      x    y   z    mot  向 状  000+++++++010+++++++020+++++++030+++++++040+++++++050+++++++060+++++++070+++++++080+++++++090+++++++100+++++++110+++++++120+++++++130+++++++140+++++++150+++++++160+++++++170+++++++180+++++++190+++++++200+++++++210+++++++220+++++++230+++++++240+++++++250++
//■階段·扉
	set_chr( 90,527,	1,1,  -200,-200,  0,  	 0,  0,	0,";")	//階段下（礼拝）

//■キャラオブジェクト
	set_chr( 1,364,		2,1,     0,   0,  0,    -1,  0,	0,";") //壷擬態大
	set_chr( 59,802,	2,1,     0,   0,  0,  	 0,  0,	0,"V1_1;")//敵壷
	chr_scale(59,	"root",	225,225,225,		0,	0);
	set_chr( 61,802,	2,1,  -200,   0,  0,  	 0,  0,	0,";")//壷
	set_chr( 62,802,	2,1,   200,   0,  0,  	 0,  0,	0,";")//壷

	set_chr( 2,277,		3,1,     0,   0,  0,     0,  0,	0,";")	//ワーラビット②
	set_chr( 3,278,		4,1,     0,   0,  0,     0,  0,	0,";")	//ジャガーノート
	set_chr( 4,804,		5,1,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr( 5,804,		6,1,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
 
	set_chr( 6,804,		2,3,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr( 7,804,		3,3,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr( 8,804,		4,3,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr( 9,804,		5,3,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr(10,804,		6,3,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板

	set_chr(11,804,		2,5,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr(12,804,		3,5,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr(13,804,		4,5,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr(14,804,		5,5,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
	set_chr(15,804,		6,5,     0,   0,  0,     0,  0,	8,"(L2?99 [9991空き部屋。] WT?30 L2!99 [9903]);")	//看板
}

#EndScriptTable
//====================================================================

